/home/huangwei/anaconda3/envs/tics/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Some weights of the model checkpoint at /mnt/facebook/hubert-xlarge-ls960-ft were not used when initializing HubertModel: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Loading HuBERT XLarge model weights...
--------------------------------------------------
Success: HuBERT XLarge model loaded (806 weight keys)
Encoder layers shapes (Key: Shape):
--------------------------------------------------
encoder.layers.0.attention.k_proj.weight: (1280, 1280)
encoder.layers.0.attention.k_proj.bias: (1280,)
encoder.layers.0.attention.v_proj.weight: (1280, 1280)
encoder.layers.0.attention.v_proj.bias: (1280,)
encoder.layers.0.attention.q_proj.weight: (1280, 1280)
encoder.layers.0.attention.q_proj.bias: (1280,)
encoder.layers.0.attention.out_proj.weight: (1280, 1280)
encoder.layers.0.attention.out_proj.bias: (1280,)
encoder.layers.0.layer_norm.weight: (1280,)
encoder.layers.0.layer_norm.bias: (1280,)
encoder.layers.0.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.0.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.0.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.0.feed_forward.output_dense.bias: (1280,)
encoder.layers.0.final_layer_norm.weight: (1280,)
encoder.layers.0.final_layer_norm.bias: (1280,)
encoder.layers.1.attention.k_proj.weight: (1280, 1280)
encoder.layers.1.attention.k_proj.bias: (1280,)
encoder.layers.1.attention.v_proj.weight: (1280, 1280)
encoder.layers.1.attention.v_proj.bias: (1280,)
encoder.layers.1.attention.q_proj.weight: (1280, 1280)
encoder.layers.1.attention.q_proj.bias: (1280,)
encoder.layers.1.attention.out_proj.weight: (1280, 1280)
encoder.layers.1.attention.out_proj.bias: (1280,)
encoder.layers.1.layer_norm.weight: (1280,)
encoder.layers.1.layer_norm.bias: (1280,)
encoder.layers.1.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.1.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.1.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.1.feed_forward.output_dense.bias: (1280,)
encoder.layers.1.final_layer_norm.weight: (1280,)
encoder.layers.1.final_layer_norm.bias: (1280,)
encoder.layers.2.attention.k_proj.weight: (1280, 1280)
encoder.layers.2.attention.k_proj.bias: (1280,)
encoder.layers.2.attention.v_proj.weight: (1280, 1280)
encoder.layers.2.attention.v_proj.bias: (1280,)
encoder.layers.2.attention.q_proj.weight: (1280, 1280)
encoder.layers.2.attention.q_proj.bias: (1280,)
encoder.layers.2.attention.out_proj.weight: (1280, 1280)
encoder.layers.2.attention.out_proj.bias: (1280,)
encoder.layers.2.layer_norm.weight: (1280,)
encoder.layers.2.layer_norm.bias: (1280,)
encoder.layers.2.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.2.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.2.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.2.feed_forward.output_dense.bias: (1280,)
encoder.layers.2.final_layer_norm.weight: (1280,)
encoder.layers.2.final_layer_norm.bias: (1280,)
encoder.layers.3.attention.k_proj.weight: (1280, 1280)
encoder.layers.3.attention.k_proj.bias: (1280,)
encoder.layers.3.attention.v_proj.weight: (1280, 1280)
encoder.layers.3.attention.v_proj.bias: (1280,)
encoder.layers.3.attention.q_proj.weight: (1280, 1280)
encoder.layers.3.attention.q_proj.bias: (1280,)
encoder.layers.3.attention.out_proj.weight: (1280, 1280)
encoder.layers.3.attention.out_proj.bias: (1280,)
encoder.layers.3.layer_norm.weight: (1280,)
encoder.layers.3.layer_norm.bias: (1280,)
encoder.layers.3.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.3.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.3.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.3.feed_forward.output_dense.bias: (1280,)
encoder.layers.3.final_layer_norm.weight: (1280,)
encoder.layers.3.final_layer_norm.bias: (1280,)
encoder.layers.4.attention.k_proj.weight: (1280, 1280)
encoder.layers.4.attention.k_proj.bias: (1280,)
encoder.layers.4.attention.v_proj.weight: (1280, 1280)
encoder.layers.4.attention.v_proj.bias: (1280,)
encoder.layers.4.attention.q_proj.weight: (1280, 1280)
encoder.layers.4.attention.q_proj.bias: (1280,)
encoder.layers.4.attention.out_proj.weight: (1280, 1280)
encoder.layers.4.attention.out_proj.bias: (1280,)
encoder.layers.4.layer_norm.weight: (1280,)
encoder.layers.4.layer_norm.bias: (1280,)
encoder.layers.4.feed_forward.intermediate_dense.weight: (5120, 1280)
encoder.layers.4.feed_forward.intermediate_dense.bias: (5120,)
encoder.layers.4.feed_forward.output_dense.weight: (1280, 5120)
encoder.layers.4.feed_forward.output_dense.bias: (1280,)
encoder.layers.4.final_layer_norm.weight: (1280,)
encoder.layers.4.final_layer_norm.bias: (1280,)
encoder.layers.5.attention.k_proj.weight: (1280, 1280)
encoder.layers.5.attention.k_proj.bias: (1280,)
encoder.layers.5.attention.v_proj.weight: (1280, 1280)
encoder.layers.5.attention.v_proj.bias: (1280,)
encoder.layers.5.attention.q_proj.weight: (1280, 1280)
encoder.layers.5.attention.q_proj.bias: (1280,)
encoder.layers.5.attention.out_proj.weight: (1280, 1280)
encoder.layers.5.attention.out_proj.bias: (1280,)
encoder.layers.5.layer_norm.weight: (1280,)
encoder.layers.5.layer_norm.bias: (1280,)
encoder.layers.5.feed_forward.intermediate_dense.weight: (5120, 1280)
